scenario,forwarding,seed,pdr,latency_mean,latency_median,latency_p95,latency_std,convergence_mean,convergence_max,control_overhead,duplicate_overhead,total_overhead,duplicate_ratio,energy_mean,energy_total,recovery_ratio,recovery_time,forwarding_efficiency,fairness,total_messages,events_processed
Scenario 1: Static,flood,42,1.0,0.008379462856053923,0.0036697863191221813,0.005687345325675608,0.08676989276443241,0.027057208205522654,2.9744403186059643,83.65936168676438,10.61107300166077,94.27043468842515,0.913782972055367,22.60366631400001,452.0733262800002,1.0,0.0,0.9088093599449415,0.9997048849495624,139,66188
Scenario 1: Static,flood,43,1.0,0.004365158282711811,0.0036202186718554685,0.0059405425032181824,0.017254622573608023,0.009898673343024614,0.572748874584116,72.31297351901291,10.494696587055342,82.80767010606826,0.9129675399571593,19.67669181159982,393.5338362319964,1.0,0.0,0.9063143445435827,0.9998080622457434,139,65063
Scenario 1: Static,heuristic,42,1.0,0.018218191600048908,0.00431517129931791,0.007523328465110523,0.2050946507209539,0.047910748533209285,5.001412554131168,79.64791233010898,7.43198236806661,87.07989469817558,0.881243965648661,18.757941776399967,375.1588355279994,1.0,0.0,0.9100467289719626,0.9996758393217335,123,52941
Scenario 1: Static,heuristic,43,1.0,0.054636591628289294,0.004349630430379392,0.008083104611092295,0.5870151728522405,0.11766035960306029,8.586884674987878,80.63554873476221,7.348406899077449,87.98395563383966,0.8800052629270646,22.24672561280007,444.93451225600137,1.0,0.0,0.9116961012995668,0.9996656072220294,144,57287
Scenario 1: Static,ai,42,1.0,0.010043196060939157,0.0048257720301450036,0.008453239897617947,0.1033482346532946,0.036179055747731476,4.052949499413748,86.42741433021807,6.4613707165109036,92.88878504672897,0.8658257439244144,23.594040241200112,471.88080482400227,1.0,0.0,0.9092409240924092,0.9996845538049792,145,55883
Scenario 1: Static,ai,43,1.0,0.006521189313627298,0.004915149235507954,0.009507909771211584,0.03241039192751677,0.024301580038914267,1.3518935919746706,83.66502463054188,6.277993730407523,89.9430183609494,0.862525195100522,21.998156430400037,439.9631286080007,1.0,0.0,0.9069212410501193,0.9995027630552951,140,54592
Scenario 2: Partition,flood,42,0.8054919908466819,0.009591146255279764,0.003666191198881563,0.0058838702546449165,0.09699124804552514,0.02729871615175152,2.9744403186059643,81.83733375482647,9.615891796689773,91.45322555151624,0.9056763878343977,17.592202765599914,351.84405531199826,1.0,0.0,0.8892631578947369,0.9995034462978067,138,53791
Scenario 2: Partition,flood,43,0.7941869599371564,0.004615780868088864,0.0036007537080138263,0.006067603105043236,0.019705905205875236,0.010120136784633625,0.572748874584116,73.92612578645993,9.542710370667107,83.46883615712703,0.9050971557307801,15.480517187999833,309.6103437599967,1.0,0.0,0.8849015317286653,0.9987014509746446,134,52012
Scenario 2: Partition,heuristic,42,0.8157894736842105,0.021909390902134014,0.004232651913252283,0.007703939623014299,0.22986887403958653,0.05156542840167496,5.001412554131168,75.38553104155977,6.916316059517701,82.30184710107747,0.8734521703633147,14.157079897599939,283.1415979519988,1.0,0.0,0.8925143953934741,0.9983724071060013,120,43563
Scenario 2: Partition,heuristic,43,0.8421052631578947,0.08215291528019616,0.004346824322468024,0.008383858177777622,0.7014717037863277,0.23718485833385305,8.586884674987878,87.45754089561991,6.904277413483303,94.36181830910321,0.8730866951725847,17.962933132799904,359.2586626559981,1.0,0.0,0.9010118785745711,0.9992814462561825,128,47101
Scenario 2: Partition,ai,42,0.803921568627451,0.015077002938357517,0.004850723412580749,0.009385429332161264,0.13593001426720225,0.07441071078086349,4.052949499413748,87.67585347416593,5.889799170531391,93.56565264469732,0.8545284780578898,20.317098757999997,406.34197515999995,1.0,0.0,0.8930072602216278,0.9993685293008991,153,47788
Scenario 2: Partition,ai,43,0.8101364522417154,0.04265364861588567,0.004861249951698454,0.010411045457732724,0.43135714519428003,0.33580934862278633,10.757912159131877,85.99149190581309,5.841542494481236,91.83303440029434,0.8534038800705467,17.587913634799925,351.75827269599847,1.0,0.0,0.8964624676445211,0.988590450374549,135,45380
Scenario 3: Mobility,flood,42,1.0,0.007011014593933894,0.0032219822815591215,0.005034702062707198,0.0702180652882003,0.025761981895573428,2.8612429162116673,111.80777684164255,13.8843547382688,125.69213157991135,0.9327407560528151,26.075321242800005,521.5064248560001,1.0,0.0,0.9088687150837989,0.9996619897018251,137,86819
Scenario 3: Mobility,flood,43,1.0,0.003909951339090204,0.0031271883464398798,0.004787543702335739,0.019064551171283084,0.009018757786495687,0.5739193777338745,100.55063911617209,14.872459560348403,115.4230986765205,0.9369699690711364,22.78430112919984,455.68602258399676,1.0,0.0,0.9063845050215208,0.999491155082658,133,88795
Scenario 3: Mobility,heuristic,42,1.0,0.012043367854006566,0.004001961202419579,0.007239462244346836,0.10770296336922042,0.04044634793194821,2.662151502828463,92.48465003465003,8.601559251559252,101.08620928620928,0.8956320794029624,23.266528702000034,465.33057404000067,1.0,0.0,0.912856196156395,0.9995897612845279,145,70012
Scenario 3: Mobility,heuristic,43,1.0,0.005700961512982918,0.003948785763213891,0.006845120990736573,0.029080629455927466,0.025852720068239455,0.7985457691005848,104.0790018719879,9.12701636993667,113.20601824192457,0.9011479065158147,22.08631828879991,441.72636577599815,1.0,0.0,0.908883826879271,0.9997341594624579,126,73254
Scenario 3: Mobility,ai,42,1.0,0.012692905743219438,0.004569966840250572,0.008488764121773334,0.12573909460827812,0.03541094076869061,3.71702180452575,109.93606142794312,7.433587450520451,117.36964887846356,0.881244582325836,24.957069492400166,499.1413898480033,1.0,0.0,0.9107767669699091,0.99961479562481,137,70036
Scenario 3: Mobility,ai,43,1.0,0.007977520773660882,0.004326618238543745,0.008123985630895445,0.06346320715183665,0.06438666525185267,1.925318942928186,99.64288544634601,7.576277902522785,107.2191633488688,0.883263269737146,22.030415894000033,440.60831788000064,1.0,0.0,0.9093198992443325,0.9996351004843411,133,70025
Scenario 1: Static,adaptive,42,1.0,0.20443032820121934,0.006318581090418718,0.012546319535002222,2.891636709692901,0.5210679066055055,63.83340766299463,71.03815077705455,4.3534297411127145,75.39158051816727,0.8127790608160124,35.813433945600124,716.2686789120025,1.0,0.0,0.9144576048129348,0.9996744724543865,256,54606
Scenario 1: Static,adaptive,43,0.9752671151563118,0.573248143221559,0.0063850978179260665,0.018286711600285232,3.9964031014999963,3.5958652870466365,69.79539399402465,91.71463314580403,4.028158696671355,95.74279184247538,0.799373168349072,44.831959140800635,896.6391828160126,1.0,0.0,0.9415472779369628,0.9995088242142792,266,56432
Scenario 1: Static,adaptive,44,0.9969281179602704,0.16125091259958363,0.0072667808954989255,0.014991323374541203,2.107162548031883,1.12078298489535,68.07226112582913,74.99527889834418,3.758988251229351,78.75426714957354,0.7893096732309024,37.36596085960018,747.3192171920035,1.0,0.0,0.9162431771127423,0.9998086234218605,257,49858
Scenario 2: Partition,adaptive,42,0.8719683220590662,3.2599361134991285,0.006578190939976025,32.202861533439176,11.083336758421817,13.98755361990085,81.11438782624975,99.99726230114688,3.758906770255272,103.75616907140214,0.7854939524312038,51.77617080520032,1035.5234161040064,1.0,0.8420141353607278,0.9878504672897196,0.9868777166212881,319,54747
Scenario 2: Partition,adaptive,43,0.8947368421052632,5.195572456346048,0.007241736859349146,41.66467720190396,13.585553989035125,20.507907207159644,86.37532799946884,115.12462429032617,3.289212957809195,118.41383724813537,0.7574697173620457,57.98978951120066,1159.7957902240132,1.0,0.3132111912114612,1.1043922369765067,0.9902789806897057,318,55475
Scenario 2: Partition,adaptive,44,0.8977671451355662,6.088629265309193,0.007867890660449461,47.407312430643515,15.424095288335867,18.64717281931943,72.07507555894557,96.04918988638974,3.0859762884958566,99.1351661748856,0.7471589633023402,51.837163336000245,1036.7432667200048,1.0,3.64009200121231,1.0648883844116535,0.9884915210138719,330,50445
Scenario 3: Mobility,adaptive,42,1.0,0.023329247620503046,0.004680750857236404,0.008956132938275015,0.3222901662491719,0.12703556254001253,12.313837983993622,89.78239982744928,6.661388837145462,96.44378866459475,0.8693140600231065,42.908366963200905,858.1673392640181,1.0,0.0,0.9096689732560315,0.999779240119474,256,77446
Scenario 3: Mobility,adaptive,43,1.0,0.025532117744736186,0.004341309638846269,0.008393077607214739,0.35274125388656585,0.2638181245256215,11.886272660581795,100.9672338671691,7.620495760715968,108.58772962788507,0.883755944841431,45.95154864640158,919.0309729280316,1.0,0.0,0.9129129129129129,0.9998620559079291,256,86862
Scenario 3: Mobility,adaptive,44,1.0,0.05411803764431595,0.004689131161455862,0.009392917050895361,0.6813658116375162,0.3575189654533669,24.29737346788255,82.09398060920081,6.573009891662742,88.66699050086356,0.8676822633297062,39.168389555200676,783.3677911040136,1.0,0.0,0.9129129129129129,0.9997944501541624,256,74502
